Record Id,Session Id,Acc Timestamp,AccX,AccY,AccZ,Gyro Timestamp,GyroX,GyroY,GyroZ
15,88,141746359051845,0.3696911036968231,8.352147102355957,5.4041900634765625,141746577065479,-0.3234531581401825,-0.39706242084503174,0.14416420459747314
15,88,141746377212730,-0.1902294009923935,8.631509780883789,5.882754325866699,141746586158923,-0.33536502718925476,-0.5129740834236145,0.19058994948863983
15,88,141746395373615,-0.6981059908866882,8.74756145477295,5.472385406494141,141746595238755,-0.3663664162158966,-0.7417431473731995,0.2672535479068756
15,88,141746413534500,-0.9726824164390564,8.809176445007324,4.66779899597168,141746604323715,-0.3995058834552765,-1.093143343925476,0.37308594584465027
15,88,141746431733901,-0.9768698215484619,8.82233715057373,4.2825541496276855,141746613406782,-0.4260784983634949,-1.494939923286438,0.49877145886421204
15,88,141746449894785,-0.5964110493659973,8.820542335510254,4.235894203186035,141746622488018,-0.4720461070537567,-1.8628336191177368,0.6233879923820496
15,88,141746468055670,-0.1740778535604477,8.752346992492676,4.470390796661377,141746631579814,-0.5490151643753052,-2.1821634769439697,0.7267768979072571
15,88,141746486232060,-0.0323031060397625,8.785846710205078,4.941776752471924,141746640666665,-0.6485861539840698,-2.4022276401519775,0.7944302558898926
15,88,141746504392945,0.13938191533088684,8.535198211669922,3.573082447052002,141746649735328,-0.7828238010406494,-2.5946500301361084,0.826195240020752
15,88,141746522553830,-0.2787638306617737,8.446065902709961,3.191427230834961,141746658831579,-0.9703594446182251,-2.816241502761841,0.8752171993255615
15,88,141746540714715,0.019740786403417587,8.436494827270508,3.8673996925354004,141746667916600,-1.2182179689407349,-3.050661087036133,0.9524916410446167
15,88,141746558875600,0.28594231605529785,8.482556343078613,3.7399818897247314,141746677001559,-1.4569135904312134,-3.205362558364868,1.0047205686569214
15,88,141746577065479,0.08195417374372482,8.26241683959961,2.5980072021484375,141746686082916,-1.679421305656433,-3.13205885887146,1.0201449394226074
15,88,141746586158923,-0.16450655460357666,8.338388442993164,2.0650060176849365,141746695158660,-2.0386099815368652,-2.749504566192627,1.0936014652252197
15,88,141746595238755,-0.4576273262500763,8.433503150939941,1.3986048698425293,141746704245572,-2.249664068222046,-2.0138700008392334,1.0705413818359375
15,88,141746604323715,-0.5904290080070496,8.346763610839844,0.6705885529518127,141746713333950,-1.9770653247833252,-1.074512004852295,0.8671231865882874
15,88,141746613406782,-0.5527420043945312,8.193622589111328,0.24287149310112,141746722418299,-1.1582005023956299,-0.1511891484260559,0.6160575747489929
15,88,141746622488018,-0.48574298620224,8.169096946716309,-0.06580262631177902,141746731498498,-0.07070764899253845,0.6649268269538879,0.44852781295776367
15,88,141746631579814,-0.2913261651992798,8.077570915222168,-0.12263216078281403,141746740585715,0.9844093322753906,1.3057245016098022,0.3700316250324249
15,88,141746640666665,0.04426721855998039,7.820342540740967,0.3164508044719696,141746749657612,1.9837849140167236,1.5931365489959717,0.2814561724662781
15,88,141746649735328,0.4618147611618042,7.590033531188965,0.4504488706588745,141746758754413,2.8429667949676514,1.627650499343872,0.15577064454555511
15,88,141746658831579,0.7501499056816101,7.332805156707764,1.036690354347229,141746767839555,3.445127248764038,1.519832730293274,-0.005345070734620094
15,88,141746667916600,1.2281162738800049,7.2681989669799805,2.8636105060577393,141746776924332,3.9011380672454834,1.425454020500183,-0.20357084274291992
15,88,141746677001559,2.2169501781463623,7.047461032867432,6.518647193908691,141746786006911,4.237572193145752,1.3220651149749756,-0.35934147238731384
15,88,141746686082916,3.3996028900146484,6.836892604827881,11.082358360290527,141746795084241,4.44954252243042,1.15178644657135,-0.413555771112442
15,88,141746695158660,4.77248477935791,6.458826541900635,15.218352317810059,141746804168407,4.468020915985107,0.8349000811576843,-0.38759398460388184
15,88,141746704245572,6.952346324920654,7.633702278137207,20.539989471435547,141746813252389,4.214970111846924,0.3358231782913208,-0.3101668357849121
15,88,141746713333950,8.447860717773438,8.530412673950195,25.01337242126465,141746822342720,3.662900686264038,-0.29168814420700073,-0.2776382565498352
15,88,141746722418299,8.504091262817383,9.116056442260742,27.766313552856445,141746831412787,2.887254476547241,-0.9239336848258972,-0.34987306594848633
15,88,141746731498498,7.904689788818359,8.74337387084961,27.888347625732422,141746840513310,1.9923369884490967,-1.4315626621246338,-0.4694499373435974
15,88,141746740585715,7.558926582336426,8.497511863708496,25.6241397857666,141746849593142,1.037249207496643,-1.58733332157135,-0.547182559967041
15,88,141746749657612,7.488936901092529,7.953144073486328,21.930219650268555,141746858678223,0.20586158335208893,-1.3878858089447021,-0.5778785347938538
15,88,141746758754413,6.503093719482422,7.511668682098389,17.76192283630371,141746867762878,-0.4911356568336487,-0.8521569967269897,-0.5393940210342407
15,88,141746767839555,5.592624664306641,7.141977310180664,14.017753601074219,141746876843015,-1.0867292881011963,-0.11468994617462158,-0.43127086758613586
15,88,141746776924332,4.479363918304443,7.068996429443359,10.604990005493164,141746885929562,-1.6963727474212646,0.3159700334072113,-0.3627012372016907
15,88,141746786006911,3.2787652015686035,6.610172748565674,6.8171515464782715,141746895010615,-2.292424440383911,0.5203045010566711,-0.3539963960647583
15,88,141746795084241,2.307877540588379,6.201598167419434,2.435295343399048,141746904082940,-2.852587938308716,0.6214026808738708,-0.32100969552993774
15,88,141746804168407,1.6348960399627686,5.504688262939453,-2.506481647491455,141746913177177,-3.386331558227539,0.6588181853294373,-0.29275718331336975
15,88,141746813252389,1.6289139986038208,5.251049518585205,-7.88913631439209,141746922261098,-3.931070566177368,0.671493649482727,-0.2765692472457886
15,88,141746822342720,2.314457654953003,5.741578102111816,-12.808181762695312,141746931341175,-4.483598232269287,0.8037459254264832,-0.24327708780765533
15,88,141746831412787,2.902493953704834,5.902495384216309,-16.45364761352539,141746940434740,-5.002375602722168,1.0986411571502686,-0.19654589891433716
15,88,141746840513310,2.6075785160064697,5.291129112243652,-18.27996826171875,141746949510850,-5.441434860229492,1.5346461534500122,-0.16401731967926025
15,88,141746849593142,1.679761528968811,4.814957141876221,-18.40559196472168,141746958599776,-5.806427001953125,2.052049160003662,-0.13729196786880493
15,88,141746858678223,0.4378865361213684,4.3752760887146,-17.7296199798584,141746967686323,-6.047107696533203,2.4051291942596436,-0.09941831976175308
15,88,141746867762878,-1.2430713176727295,3.6921253204345703,-16.146169662475586,141746976769024,-6.0481767654418945,2.2650883197784424,-0.055894169956445694
15,88,141746876843015,-1.810768485069275,2.991626501083374,-16.00977897644043,141746985851663,-5.802303314208984,1.4897476434707642,-0.04337143152952194
15,88,141746885929562,-1.3148560523986816,2.045863389968872,-16.644474029541016,141746994927895,-5.333922386169434,0.2921462953090668,-0.1238529309630394
15,88,141746895010615,-1.0235298871994019,1.43389892578125,-15.302699089050293,141747004015845,-4.530634880065918,-0.9760099649429321,-0.2909245789051056
15,88,141746904082940,-0.8500502705574036,1.0839486122131348,-13.880166053771973,141747013101354,-3.333033561706543,-1.996002197265625,-0.5012149214744568
15,88,141746913177177,-0.6245267391204834,0.786640465259552,-12.396018028259277,141747022186496,-1.7696765661239624,-2.5051584243774414,-0.7153232097625732
15,88,141746922261098,-0.6652047038078308,0.4911268353462219,-10.422536849975586,141747031269869,0.036651913076639175,-2.0644190311431885,-0.9370672702789307
15,88,141746931341175,-1.0109676122665405,0.15672987699508667,-7.41834831237793,141747040355499,1.7398968935012817,-1.3437508344650269,-1.116508960723877
15,88,141746940434740,-0.97148597240448,0.22612173855304718,-3.6095728874206543,141747049426665,3.0421090126037598,-0.770301103591919,-1.3168727159500122
15,88,141746949510850,-0.8273184299468994,0.38703906536102295,0.9930213689804077,141747058522916,3.8739547729492188,-0.37430769205093384,-1.5207489728927612
15,88,141746958599776,-0.8841479420661926,0.3601198196411133,6.166304111480713,141747067604945,4.244444370269775,-0.04734205827116966,-1.6966781616210938
15,88,141746967686323,-0.898504912853241,0.36191442608833313,11.529217720031738,141747076693078,4.344779014587402,0.1814269721508026,-1.7800613641738892
15,88,141746976769024,-0.7034898400306702,0.41515472531318665,17.0267276763916,141747085776573,4.402200222015381,0.26542094349861145,-1.7273741960525513
15,88,141746985851663,0.08434699475765228,0.39481574296951294,22.95315170288086,141747094853414,4.553083896636963,0.17043140530586243,-1.567785620689392
15,88,141746994927895,1.2610175609588623,0.5042873620986938,30.20280647277832,141747103935750,4.829653263092041,0.07040221989154816,-1.3535246849060059
15,88,141747004015845,2.531606435775757,1.6031911373138428,37.894535064697266,141747113022479,5.170210838317871,0.08750644326210022,-1.102917194366455
15,88,141747013101354,3.5018959045410156,3.524029493331909,44.4293327331543,141747122109025,5.424635887145996,0.18585574626922607,-0.8561276197433472
15,88,141747022186496,4.05703067779541,5.947360515594482,49.15575408935547,141747131193069,5.385387897491455,0.34987306594848633,-0.6450737118721008
15,88,141747031269869,3.5617165565490723,8.630910873413086,50.74518966674805,141747140279310,4.85668420791626,0.570242702960968,-0.49785518646240234
15,88,141747040355499,3.3194432258605957,9.773484230041504,43.8400993347168,141747149350293,3.849367380142212,0.7443392872810364,-0.41141775250434875
15,88,141747049426665,3.8739798069000244,10.077372550964355,35.71586990356445,141747158445994,2.512641429901123,0.7437284588813782,-0.3689626157283783
15,88,141747058522916,4.4512481689453125,9.832108497619629,26.778676986694336,141747167531198,1.0311405658721924,0.6149885654449463,-0.337503045797348
15,88,141747067604945,4.113262176513672,9.248259544372559,19.522441864013672,141747176614691,-0.5296201705932617,0.4964807331562042,-0.2942843437194824
15,88,141747076693078,3.0071799755096436,7.9860453605651855,13.766507148742676,141747185693304,-1.9770653247833252,0.38698312640190125,-0.2874121069908142
15,88,141747085776573,1.6911274194717407,6.861418724060059,9.588638305664062,141747194776249,-3.131906032562256,0.16462817788124084,-0.3208569586277008
15,88,141747094853414,0.7507480978965759,6.0879387855529785,5.982056617736816,141747203859988,-4.011246681213379,-0.11575896292924881,-0.38148534297943115
15,88,141747103935750,0.03768695518374443,5.1529436111450195,3.0753753185272217,141747212942994,-4.709465503692627,-0.323147714138031,-0.4576907753944397
15,88,141747113022479,-0.2709871530532837,4.243072986602783,-0.6765705943107605,141747222034301,-5.324454307556152,-0.35262197256088257,-0.5280929803848267
15,88,141747122109025,-0.27038896083831787,3.128615617752075,-5.863013744354248,141747231116269,-5.934861183166504,-0.2525927722454071,-0.5981897711753845
15,88,141747131193069,-0.12622138857841492,1.9920248985290527,-12.385250091552734,141747240197933,-6.529080390930176,-0.14034628868103027,-0.7104362845420837
15,88,141747140279310,0.08135596662759781,1.2400803565979004,-19.19342803955078,141747249285090,-7.018383502960205,-0.235030397772789,-0.8235990405082703
15,88,141747149350293,0.14715859293937683,0.9517452120780945,-25.126432418823242,141747258371880,-7.190647602081299,-0.5096143484115601,-0.8486445546150208
15,88,141747158445994,0.0,1.2287144660949707,-29.54418182373047,141747267450858,-6.775106430053711,-0.8315402865409851,-0.8281805515289307
15,88,141747167531198,-0.6550351977348328,1.0630114078521729,-30.630521774291992,141747276537832,-5.452430248260498,-1.109789490699768,-0.8316930532455444
15,88,141747176614691,-1.1467602252960205,0.7148557901382446,-29.709285736083984,141747285618335,-3.274848461151123,-1.223868489265442,-0.8746063113212585
15,88,141747185693304,-1.1461620330810547,0.15972091257572174,-26.80858612060547,141747294700792,-0.7728972434997559,-1.0627528429031372,-0.9477574229240417
15,88,141747194776249,-0.7998009920120239,-0.33798620104789734,-23.032114028930664,141747303783371,1.3953689336776733,-0.6482807397842407,-1.045495867729187
15,88,141747203859988,-0.534795880317688,-0.8913264274597168,-18.528223037719727,141747312866927,2.933833122253418,-0.1745547503232956,-1.0911580324172974
15,88,141747212942994,-0.26500511169433594,-1.333998680114746,-13.605589866638184,141747321954754,3.8657078742980957,0.16798794269561768,-1.1140655279159546
15,88,141747222034301,-0.42352959513664246,-1.831107497215271,-8.213961601257324,141747331039713,4.224133014678955,0.41493022441864014,-1.1023063659667969
15,88,141747231116269,-0.5533402562141418,-2.1744775772094727,-2.080559253692627,141747340123758,4.145331382751465,0.6788240075111389,-1.0458012819290161
15,88,141747240197933,-0.8213363885879517,-2.2432711124420166,5.431109428405762,141747349204749,3.8962512016296387,0.8797986507415771,-0.9405797719955444
15,88,141747249285090,-2.129014015197754,-2.8594231605529785,14.851054191589355,141747358291358,3.6917641162872314,0.9088147878646851,-0.8014551997184753
15,88,141747258371880,-3.153141975402832,-3.524627685546875,26.744579315185547,141747367376622,3.645643711090088,0.812908947467804,-0.6252205967903137
15,88,141747267450858,-2.266601324081421,-2.3330020904541016,39.0616340637207,141747376461643,3.710548162460327,0.5319108963012695,-0.43157628178596497
15,88,141747276537832,-0.4372883439064026,0.745364248752594,50.785865783691406,141747385540132,3.787822723388672,0.09239336848258972,-0.25702154636383057
15,88,141747285618335,1.0265209674835205,3.996013879776001,57.653865814208984,141747394614532,3.760639190673828,-0.3833179473876953,-0.12049316614866257
15,88,141747294700792,1.5792629718780518,7.050451755523682,57.216575622558594,141747403707182,3.584557294845581,-0.8532260060310364,-0.04688390716910362
15,88,141747303783371,1.1599208116531372,9.001200675964355,49.50151824951172,141747412790066,3.283400774002075,-1.3264938592910767,-0.027947084978222847
15,88,141747312866927,0.582054078578949,9.547362327575684,38.79184341430664,141747421878993,2.8939740657806396,-1.7915149927139282,-0.040164388716220856
15,88,141747321954754,0.29850462079048157,9.835697174072266,27.873991012573242,141747430962365,2.434298038482666,-2.1726949214935303,-0.08185594528913498
15,88,141747331039713,-0.22612173855304718,9.829116821289062,19.000207901000977,141747440046653,1.9088011980056763,-2.4379632472991943,-0.18555031716823578
15,88,141747340123758,-0.8913264274597168,9.576674461364746,12.821940422058105,141747449132467,1.3151928186416626,-2.607325553894043,-0.36453384160995483
15,88,141747349204749,-1.5876377820968628,9.147761344909668,8.526225090026855,141747458214740,0.6459900140762329,-2.704453229904175,-0.5772676467895508
15,88,141747358291358,-2.0572292804718018,8.659625053405762,5.8582282066345215,141747467299395,-0.07192938029766083,-2.6812403202056885,-0.8171849846839905
15,88,141747367376622,-2.2229323387145996,8.261817932128906,3.875176191329956,141747476384721,-0.8723155856132507,-2.584876298904419,-1.1003210544586182
15,88,141747376461643,-1.7994025945663452,7.850253105163574,1.256830096244812,141747485462295,-1.673770785331726,-2.486985206604004,-1.380555510520935
15,88,141747385540132,-1.0342975854873657,7.21735143661499,-1.4793626070022583,141747494546644,-2.3771820068359375,-2.2572999000549316,-1.5939000844955444
15,88,141747394614532,-0.12203395366668701,6.57966423034668,-4.329214572906494,141747503628979,-2.9666671752929688,-1.8167132139205933,-1.7299703359603882
15,88,141747403707182,0.6675975322723389,6.227321147918701,-7.070192813873291,141747512714792,-3.3870949745178223,-1.2635747194290161,-1.7918205261230469
15,88,141747412790066,1.1162517070770264,6.125027656555176,-9.607781410217285,141747521802132,-3.5749361515045166,-0.6792821288108826,-1.7817412614822388
15,88,141747421878993,1.2837493419647217,6.029912948608398,-11.627922058105469,141747530884467,-3.4906368255615234,-0.27550023794174194,-1.7064520120620728
15,88,141747430962365,1.5984054803848267,6.044270038604736,-13.034302711486816,141747539968450,-3.151911973953247,-0.3649919927120209,-1.5781704187393188
15,88,141747440046653,2.3700907230377197,6.333203315734863,-14.178071975708008,141747549053288,-2.6931521892547607,-0.9118691086769104,-1.459815263748169
15,88,141747449132467,3.1746773719787598,6.646064758300781,-15.15015697479248,141747558137392,-2.330909013748169,-1.5370897054672241,-1.3527610301971436
15,88,141747458214740,3.565305709838867,6.847660064697266,-15.595819473266602,141747567219665,-2.180941581726074,-1.9500346183776855,-1.2675453424453735
15,88,141747467299395,4.828117847442627,6.703492641448975,-15.534802436828613,141747576306518,-2.2203423976898193,-2.124131202697754,-1.185231328010559
15,88,141747476384721,6.0538411140441895,6.836892604827881,-15.150754928588867,141747585388242,-2.3542747497558594,-2.087631940841675,-1.0824532508850098
15,88,141747485462295,6.544968128204346,6.33798885345459,-13.52303695678711,141747594460994,-2.4416284561157227,-1.9153679609298706,-0.9589056968688965
15,88,141747494546644,6.080760478973389,4.849653244018555,-10.090533256530762,141747603551874,-2.3321306705474854,-1.6392568349838257,-0.821461021900177
15,88,141747503628979,5.222335338592529,3.6783666610717773,-5.737390518188477,141747612643975,-1.9188804626464844,-1.4095715284347534,-0.6947064995765686
15,88,141747512714792,4.166502475738525,3.0173492431640625,-1.0755738019943237,141747621727591,-1.213025689125061,-1.2483031749725342,-0.5966626405715942
15,88,141747521802132,3.16331148147583,2.785843849182129,4.113262176513672,141747630807301,-0.346818745136261,-1.0435105562210083,-0.4792237877845764
15,88,141747530884467,2.4711875915527344,2.864208698272705,8.26241683959961,141747639891345,0.5595525503158569,-0.8797986507415771,-0.280539870262146
15,88,141747539968450,2.11824631690979,2.96111798286438,10.628918647766113,141747648970018,1.4120149612426758,-0.8339837789535522,0.02932153269648552
15,88,141747549053288,1.8496519327163696,2.785843849182129,12.563515663146973,141747658062973,2.1510093212127686,-0.8307767510414124,0.39156460762023926
15,88,141747558137392,1.0408778190612793,2.788236618041992,14.182259559631348,141747667142744,2.6893341541290283,-0.8802568316459656,0.6957755088806152
15,88,141747567219665,0.004187439568340778,2.743969440460205,15.538990020751953,141747676228009,3.0019445419311523,-0.9634872078895569,0.8503243923187256
15,88,141747576306518,-1.2993026971817017,2.6009981632232666,17.0327091217041,141747685309855,3.0867021083831787,-1.0377073287963867,0.8617781400680542
15,88,141747585388242,-2.530410051345825,2.781656265258789,18.716659545898438,141747694391885,2.9668197631835938,-0.9984592199325562,0.7919867634773254
15,88,141747594460994,-3.6394832134246826,2.720639228820801,21.27638053894043,141747703475380,2.7400360107421875,-0.8109236359596252,0.6989825367927551
15,88,141747603551874,-4.160520553588867,2.6973092555999756,24.641286849975586,141747712563879,2.542879343032837,-0.5227479338645935,0.6452264189720154
15,88,141747612643975,-4.041477680206299,3.3296127319335938,27.20400047302246,141747721648045,2.4749205112457275,-0.18066339194774628,0.6911939978599548
15,88,141747621727591,-4.353142738342285,4.362115859985352,28.92324447631836,141747730732821,2.526691436767578,0.16859880089759827,0.8390234112739563
15,88,141747630807301,-6.059823513031006,5.384449005126953,29.516664505004883,141747739801972,2.668717622756958,0.517250120639801,1.0370965003967285
15,88,141747639891345,-9.095717430114746,6.399604320526123,28.12763023376465,141747748899505,2.8512134552001953,0.8121453523635864,1.2516628503799438
15,88,141747648970018,-12.29133129119873,7.412964344024658,25.59243392944336,141747757984525,3.003319025039673,1.0932960510253906,1.4563027620315552
15,88,141747658062973,-14.177474021911621,7.805387496948242,22.27239227294922,141747767069667,3.056617021560669,1.4456125497817993,1.6487252712249756
15,88,141747667142744,-13.858630180358887,7.125227451324463,18.375083923339844,141747776150965,2.9794952869415283,1.9084957838058472,1.8235855102539062
15,88,141747676228009,-12.044272422790527,5.990431308746338,14.458630561828613,141747785230004,2.814103364944458,2.387261390686035,1.952783465385437
15,88,141747685309855,-10.381858825683594,5.110470771789551,11.240882873535156,141747794313621,2.5592198371887207,2.7838656902313232,2.0667097568511963
15,88,141747694391885,-9.784850120544434,4.228715896606445,9.379266738891602,141747803398702,2.1850650310516357,3.1106784343719482,2.1755964756011963
15,88,141747703475380,-10.26640510559082,3.573082447052002,8.836095809936523,141747812482135,1.722181797027588,3.3623549938201904,2.2550089359283447
15,88,141747712563879,-11.403594970703125,3.208176851272583,9.080163955688477,141747821570879,1.2281445264816284,3.52331805229187,2.3183863162994385
15,88,141747721648045,-12.55872917175293,3.0580272674560547,9.528220176696777,141747830652909,0.7475463151931763,3.5880696773529053,2.398409605026245
15,88,141747730732821,-13.48056411743164,3.0107691287994385,9.787242889404297,141747839734328,0.3013092875480652,3.590360403060913,2.484999895095825
15,88,141747739801972,-13.46740436553955,2.6871397495269775,9.754341125488281,141747848822339,-0.10644327104091644,3.562413454055786,2.563190460205078
15,88,141747748899505,-12.806984901428223,2.5537400245666504,8.843274116516113,141747857907665,-0.46211954951286316,3.4466543197631836,2.7264442443847656
15,88,141747757984525,-11.898908615112305,2.427518606185913,7.648059368133545,141747866991586,-0.6496551632881165,3.4130568504333496,2.919325113296509
15,88,141747767069667,-11.068000793457031,2.0027925968170166,6.419344902038574,141747876075142,-0.6493497490882874,3.4324517250061035,3.0590603351593018
15,88,141747776150965,-9.875777244567871,1.7425731420516968,5.2630133628845215,141747885153326,-0.5021312236785889,3.4851388931274414,3.073721170425415
15,88,141747785230004,-8.46879768371582,1.6995022296905518,3.8835511207580566,141747894231450,-0.27641651034355164,3.575852394104004,3.023630142211914
15,88,141747794313621,-7.256234645843506,1.5625132322311401,2.4849462509155273,141747903320316,-0.04993823543190956,3.6839754581451416,2.9918651580810547
15,88,141747803398702,-6.115456581115723,1.4787644147872925,1.3615161180496216,141747912409487,0.15424346923828125,3.74918532371521,2.970637798309326
15,88,141747812482135,-4.7605204582214355,1.7940187454223633,0.6472585201263428,141747921489502,0.2733621895313263,3.6587774753570557,2.886949062347412
15,88,141747821570879,-3.3960134983062744,2.053640127182007,0.4181457459926605,141747930577818,0.26969701051712036,3.375030517578125,2.733469247817993
15,88,141747830652909,-2.1361923217773438,2.337787628173828,0.6550351977348328,141747939647641,0.2249511331319809,2.850908041000366,2.481945514678955
15,88,141747839734328,-0.9397810697555542,2.424527645111084,1.571486234664917,141747948735102,0.3006984293460846,1.7122552394866943,1.712560772895813
15,88,141747848822339,-0.19621145725250244,2.190629243850708,3.005385160446167,141747957830804,0.646906316280365,1.1902709007263184,0.3825543522834778
15,88,141747857907665,-0.20757736265659332,2.0374884605407715,4.745565414428711,141747966914848,1.1290316581726074,2.1290180683135986,-0.4369213581085205
15,88,141747866991586,0.7968099117279053,1.9770697355270386,7.596613883972168,141747975997000,1.6698001623153687,2.666274070739746,-1.2008084058761597
15,88,141747876075142,3.029911756515503,2.496910333633423,8.953344345092773,141747985076954,2.03540301322937,2.86999773979187,-1.362382173538208
15,88,141747885153326,5.654240131378174,3.4139597415924072,10.016355514526367,141747994157458,2.152689218521118,2.853046178817749,-1.012050986289978
15,88,141747894231450,7.840681552886963,3.8703906536102295,10.498509407043457,141748003243699,1.9060522317886353,2.684905529022217,-0.6214026808738708
15,88,141747903320316,9.541379928588867,3.972085475921631,10.703095436096191,141748012331466,1.3548991680145264,2.3652701377868652,-0.25595253705978394
15,88,141747912409487,11.042876243591309,3.9355950355529785,10.360921859741211,141748021405012,0.7338019013404846,1.8677204847335815,0.09193521738052368
15,88,141747921489502,12.095718383789062,4.6372904777526855,9.336793899536133,141748030496624,0.19318613409996033,1.3365731239318848,0.37140607833862305
15,88,141747930577818,11.93061351776123,6.048457622528076,8.398209571838379,141748039579263,-0.19089539349079132,0.8454375267028809,0.5488623976707458
15,88,141747939647641,13.36032485961914,9.781859397888184,6.826723098754883,141748048668191,-0.4086688458919525,0.43127086758613586,0.6963863968849182
15,88,141747948735102,24.674787521362305,24.996023178100586,2.8390841484069824,141748057755835,-0.45891252160072327,0.09666942805051804,0.8400924205780029
15,88,141747957830804,30.58625602722168,27.647869110107422,11.105090141296387,141748066834570,-0.35582900047302246,-0.076052725315094,0.88361656665802
15,88,141747966914848,21.753747940063477,11.992228507995605,16.360326766967773,141748075920322,-0.14844025671482086,-0.03436116874217987,0.7834346890449524
15,88,141747975997000,14.551950454711914,8.414361000061035,13.112070083618164,141748085001924,0.09178250283002853,0.08765916526317596,0.5907067060470581
15,88,141747985076954,5.729015827178955,5.542973518371582,9.164510726928711,141748094083466,0.2942843437194824,0.24785856902599335,0.34147366881370544
15,88,141747994157458,4.347160339355469,5.815755367279053,4.557130813598633,141748103166899,0.45265114307403564,0.4222606122493744,0.06414084881544113
15,88,141748003243699,6.015556335449219,6.684948444366455,1.1096714735031128,141748112255521,0.5392413139343262,0.5619960427284241,-0.18387043476104736
