Record Id,Session Id,Acc Timestamp,AccX,AccY,AccZ,Gyro Timestamp,GyroX,GyroY,GyroZ
15,88,141748012331466,7.703692436218262,6.597012042999268,-0.7818548083305359,141748121339197,0.5372560024261475,0.6678284406661987,-0.3901901841163635
15,88,141748021405012,9.035896301269531,5.863013744354248,-0.7489534616470337,141748130423548,0.47540587186813354,0.7385360598564148,-0.5477933883666992
15,88,141748030496624,9.805787086486816,5.00578498840332,0.4331009089946747,141748139508445,0.3614795207977295,0.7651087045669556,-0.646295428276062
15,88,141748039579263,9.984052658081055,4.6887359619140625,1.555932879447937,141748148590292,0.1866193264722824,0.7961101531982422,-0.6774495840072632
15,88,141748048668191,9.091529846191406,5.089533805847168,2.6560330390930176,141748157673421,-0.020616702735424042,0.8407033085823059,-0.6433938145637512
15,88,141748057755835,8.636295318603516,5.412564754486084,3.5198421478271484,141748166763018,-0.23075434565544128,0.8727737069129944,-0.5716171264648438
15,88,141748066834570,9.292527198791504,6.010770320892334,4.676771640777588,141748175846513,-0.3871358633041382,0.8871290683746338,-0.49327367544174194
15,88,141748075920322,10.320842742919922,6.754340171813965,5.431109428405762,141748184923172,-0.4411974251270294,0.8425359129905701,-0.43615779280662537
15,88,141748085001924,10.930414199829102,7.288537979125977,5.218746185302734,141748193997634,-0.394618958234787,0.6754642724990845,-0.4254676401615143
15,88,141748094083466,11.179865837097168,7.723433494567871,4.648656368255615,141748203089489,-0.2952006161212921,0.3784310221672058,-0.47082439064979553
15,88,141748103166899,11.052447319030762,7.6839518547058105,3.5306098461151123,141748212179027,-0.2194533348083496,-0.011301007121801376,-0.5558874011039734
15,88,141748112255521,10.72582721710205,7.730013370513916,2.231905221939087,141748221261910,-0.21578814089298248,-0.41951170563697815,-0.6655376553535461
15,88,141748121339197,10.109675407409668,7.902296543121338,1.231107234954834,141748230345039,-0.26832255721092224,-0.79840087890625,-0.7993171811103821
15,88,141748130423548,9.517452239990234,8.031509399414062,0.22133609652519226,141748239430792,-0.35659259557724,-1.111163854598999,-0.9289733171463013
15,88,141748139508445,8.981459617614746,8.094321250915527,-0.6125625967979431,141748248514896,-0.4697553813457489,-1.3365731239318848,-1.0276280641555786
15,88,141748148590292,8.482556343078613,8.00100040435791,-0.8183453679084778,141748257599185,-0.6064364910125732,-1.4408783912658691,-1.0858129262924194
15,88,141748157673421,7.954938888549805,7.975277900695801,-0.6203392744064331,141748266683106,-0.7625125646591187,-1.4146112203598022,-1.1016954183578491
15,88,141748166763018,7.436892986297607,8.02193832397461,0.005982056725770235,141748275764647,-0.9332493543624878,-1.3242031335830688,-1.1009318828582764
15,88,141748175846513,7.141379356384277,8.0350980758667,1.1838489770889282,141748284844908,-1.078635334968567,-1.2953397035598755,-1.1088731288909912
15,88,141748184923172,6.8554368019104,7.996214866638184,2.2576282024383545,141748293927608,-1.1775954961776733,-1.4120149612426758,-1.164156436920166
15,88,141748193997634,6.7076802253723145,8.021339416503906,2.723032236099243,141748303012751,-1.2220358848571777,-1.663691520690918,-1.2791517972946167
15,88,141748203089489,6.62213659286499,7.978867053985596,2.5471596717834473,141748312103752,-1.226617455482483,-1.940108060836792,-1.425148606300354
15,88,141748212179027,6.369693756103516,7.694121360778809,2.266003131866455,141748321185478,-1.1937834024429321,-2.130392551422119,-1.5661057233810425
15,88,141748221261910,6.059823513031006,7.35314416885376,2.146361827850342,141748330268178,-1.11391282081604,-2.182468891143799,-1.659873604774475
15,88,141748230345039,5.6656060218811035,7.416553974151611,2.2259232997894287,141748339351855,-0.9734137654304504,-2.0865628719329834,-1.6653714179992676
15,88,141748239430792,4.981258392333984,7.4015984535217285,2.4185454845428467,141748348438402,-0.7631233930587769,-1.8304576873779297,-1.5807665586471558
15,88,141748248514896,4.025924205780029,7.23589563369751,2.8247270584106445,141748357519882,-0.4729624092578888,-1.4734070301055908,-1.441794753074646
15,88,141748257599185,2.661417007446289,7.0959153175354,3.452843189239502,141748366607039,-0.11942415684461594,-1.069472312927246,-1.2661709785461426
15,88,141748266683106,1.1264212131500244,7.048058986663818,4.180859565734863,141748375686444,0.25503623485565186,-0.6600399017333984,-1.0604621171951294
15,88,141748275764647,-0.3852444589138031,6.961319446563721,4.861019134521484,141748384768963,0.5754350423812866,-0.289702832698822,-0.8524624705314636
15,88,141748284844908,-1.734796404838562,6.964310169219971,5.384449005126953,141748393851969,0.8851437568664551,-0.051312681287527084,-0.6872233748435974
15,88,141748293927608,-2.7798616886138916,7.093522548675537,5.828317642211914,141748402934608,0.9750936627388,-0.07727445662021637,-0.5781839489936829
15,88,141748303012751,-3.586841106414795,7.341179847717285,6.429514408111572,141748412024329,0.8043568134307861,-0.19089539349079132,-0.4999932050704956
15,88,141748312103752,-4.356133460998535,7.636693477630615,7.296912670135498,141748421109654,0.5349652171134949,-0.2583959996700287,-0.4764748811721802
15,88,141748321185478,-5.096712112426758,7.960920810699463,8.250452041625977,141748430191135,0.3384193480014801,-0.3387247920036316,-0.4856378734111786
15,88,141748330268178,-5.771488189697266,8.066205024719238,9.122636795043945,141748439272859,0.29474249482154846,-0.36911532282829285,-0.5042692422866821
15,88,141748339351855,-6.385247230529785,8.051848411560059,10.05284595489502,141748448360443,0.30146199464797974,-0.3926336467266083,-0.5299255847930908
15,88,141748348438402,-6.7657060623168945,8.303094863891602,11.12602710723877,141748457446746,0.2716823220252991,-0.4343251883983612,-0.5560401082038879
15,88,141748357519882,-7.068996429443359,8.668000221252441,11.924033164978027,141748466529812,0.17302757501602173,-0.5450445413589478,-0.5879577994346619
15,88,141748366607039,-7.272386074066162,8.901898384094238,12.05623722076416,,,,
15,88,141748375686444,-7.319046497344971,9.014959335327148,11.371291160583496,,,,
15,88,141748384768963,-7.2125654220581055,9.18724250793457,9.821340560913086,,,,
15,88,141748393851969,-7.219145774841309,9.391828536987305,7.505686283111572,,,,
15,88,141748402934608,-7.4841508865356445,9.05982494354248,5.161318302154541,,,,
15,88,141748412024329,-7.141977310180664,8.883952140808105,3.7357943058013916,,,,
15,88,141748421109654,-6.499504566192627,9.008378982543945,3.219542980194092,,,,
15,88,141748430191135,-5.701498031616211,8.97667407989502,3.34576416015625,,,,
15,88,141748439272859,-4.862215518951416,8.692526817321777,3.7094733715057373,,,,
15,88,141748448360443,-3.9744784832000732,8.516654014587402,3.379862070083618,,,,
15,88,141748457446746,-3.16749906539917,8.182855606079102,2.702693223953247,,,,
15,88,141748466529812,-2.536990165710449,7.655237674713135,1.867598056793213,,,,
25,91,141819400891471,-0.6837490797042847,8.380861282348633,5.048855781555176,141819428124745,0.0039706239476799965,-0.4786129295825958,0.026572637259960175
25,91,141819428124745,-0.43968117237091064,8.59621524810791,3.9224345684051514,141819437242058,-0.03298672288656235,-0.5971207618713379,0.052839845418930054
25,91,141819437242058,-0.3966103494167328,8.633902549743652,3.7226338386535645,141819446326592,-0.08750644326210022,-0.7631233930587769,0.08964447677135468
25,91,141819446326592,-0.38225340843200684,8.681758880615234,3.841676712036133,141819455412530,-0.15195272862911224,-0.932485818862915,0.12858712673187256
25,91,141819455412530,-0.4498506486415863,8.597412109375,4.369294166564941,141819464495476,-0.22082778811454773,-1.107956886291504,0.16814066469669342
25,91,141819464495476,-0.3655036687850952,8.408378601074219,5.049454212188721,141819473580072,-0.28756481409072876,-1.3199270963668823,0.19013181328773499
25,91,141819473580072,-0.12442677468061447,8.37547779083252,6.058627128601074,141819482664423,-0.3387247920036316,-1.5572482347488403,0.17989981174468994
25,91,141819482664423,0.05563312768936157,8.534600257873535,7.5188469886779785,141819491748225,-0.3510948121547699,-1.8109099864959717,0.15012013912200928
25,91,141819491748225,0.04007977992296219,8.629117012023926,9.306285858154297,141819500834711,-0.26633724570274353,-2.0392208099365234,0.12171489745378494
25,91,141819500834711,0.380458801984787,8.775676727294922,11.96052360534668,141819509918451,-0.03237585723400116,-2.0693061351776123,0.08964447677135468
25,91,141819509918451,0.7926225066184998,9.221938133239746,14.880964279174805,141819518995966,0.40072759985923767,-1.9802724123001099,0.03894266113638878
25,91,141819518995966,1.0007981061935425,9.376275062561035,16.549957275390625,141819528078913,0.963792622089386,-1.7951802015304565,-6.108652451075613E-4
25,91,141819528078913,1.028315544128418,9.354142189025879,17.168502807617188,141819537163996,1.4653129577636719,-1.5493069887161255,0.005345070734620094
25,91,141819537163996,0.924227774143219,9.186046600341797,16.19342803955078,141819546252985,1.9650007486343384,-1.2687671184539795,-0.04306599870324135
25,91,141819546252985,0.9308080077171326,9.407382011413574,15.247065544128418,141819555336543,2.471255302429199,-0.9976956844329834,-0.09773843735456467
25,91,141819555336543,0.46899324655532837,8.788239479064941,13.767105102539062,141819564419490,2.90008282661438,-0.8151996731758118,-0.09300423413515091
25,91,141819564419490,0.061016976833343506,8.338388442993164,11.579466819763184,141819573504084,3.2287282943725586,-0.703411340713501,-0.060475658625364304
25,91,141819573504084,-0.18484555184841156,8.154739379882812,9.453444480895996,141819582589351,3.3903021812438965,-0.5303837656974792,-0.033597588539123535
25,91,141819582589351,-0.24047867953777313,8.13679313659668,7.58943510055542,141819591674800,3.422067165374756,-0.2955060601234436,-0.03680463135242462
25,91,141819591674800,-0.3481557071208954,8.11944580078125,5.910272121429443,141819600759151,3.385720729827881,-0.05390885844826698,-0.05497787147760391
25,91,141819600759151,-0.6370890140533447,7.9657063484191895,4.3070807456970215,141819609841365,3.313333034515381,0.14416420459747314,-0.06322455406188965
25,91,141819609841365,-0.997208833694458,7.878368377685547,2.6566312313079834,141819618920893,3.226590156555176,0.2814561724662781,-0.046731192618608475
25,91,141819618920893,-1.2759727239608765,7.833503246307373,1.0582258701324463,141819628001644,3.1054861545562744,0.3550654351711273,-0.005650503560900688
25,91,141819628001644,-1.332203984260559,7.6737823486328125,-0.4163511395454407,141819637088436,2.922837495803833,0.3880521357059479,0.04795292019844055
25,91,141819637088436,-1.098903775215149,7.493722438812256,-1.7892330884933472,141819646181088,2.666274070739746,0.384845107793808,0.09453139454126358
25,91,141819646181088,-0.6562315821647644,7.432106971740723,-2.9383862018585205,141819655252682,2.3527474403381348,0.3381139039993286,0.11789698898792267
25,91,141819655252682,-0.2709871530532837,7.423732280731201,-3.8123645782470703,141819664338436,2.0169243812561035,0.2635883390903473,0.12721268832683563
25,91,141819664338436,-0.1136590763926506,7.369893550872803,-4.353740692138672,141819673428585,1.6922494173049927,0.14385876059532166,0.13500121235847473
25,91,141819673428585,-0.16091732680797577,7.340581893920898,-4.715056896209717,141819682514034,1.403004765510559,0.0025961773935705423,0.14385876059532166
25,91,141819682514034,-0.32721850275993347,7.355536937713623,-4.792225360870361,141819691599789,1.1539244651794434,-0.14477506279945374,0.15821409225463867
25,91,141819691599789,-0.5078766345977783,7.342376232147217,-4.754538536071777,141819700683590,0.946382999420166,-0.27748554944992065,0.1742493063211441
25,91,141819700683590,-0.6550351977348328,7.347760200500488,-4.569693088531494,141819709765378,0.7883216142654419,-0.3776674270629883,0.19043724238872528
25,91,141819709765378,-0.7316055297851562,7.339385032653809,-4.3417768478393555,141819718845151,0.6733261942863464,-0.43188172578811646,0.20326541364192963
25,91,141819718845151,-0.7932206988334656,7.3160552978515625,-4.098905086517334,141819727929258,0.5816964507102966,-0.43386703729629517,0.21151208877563477
25,91,141819727929258,-0.8315058946609497,7.269395351409912,-3.985246181488037,141819737013364,0.48976120352745056,-0.3845396637916565,0.21471913158893585
25,91,141819737013364,-0.8081758618354797,7.24008321762085,-4.085146427154541,141819746089963,0.36621370911598206,-0.29077184200286865,0.2119702398777008
25,91,141819746089963,-0.7178468108177185,7.186842918395996,-4.336392879486084,141819755174192,0.20631973445415497,-0.18707747757434845,0.19898934662342072
25,91,141819755174192,-0.5796613097190857,7.119245529174805,-4.683351993560791,141819764269955,0.013439035043120384,-0.07941248267889023,0.17791450023651123
25,91,141819764269955,-0.4707878530025482,7.051050186157227,-5.087141036987305,141819773358151,-0.22831088304519653,0.017867809161543846,0.1563815027475357
25,91,141819773358151,-0.40378883481025696,6.983452796936035,-5.542973518371582,141819782438535,-0.5230533480644226,0.11820242553949356,0.13500121235847473
25,91,141819782438535,-0.2997010350227356,6.906284332275391,-5.818746566772461,141819791524169,-0.8527678847312927,0.22602014243602753,0.10934487730264664
25,91,141819791524169,-0.1950150430202484,6.838686943054199,-5.937191009521484,141819800608397,-1.203251838684082,0.32879820466041565,0.08979719132184982
25,91,141819800608397,-0.10049854964017868,6.781259536743164,-5.974878311157227,141819809690733,-1.559233546257019,0.4207334518432617,0.0731511116027832
25,91,141819809690733,-0.03888336941599846,6.69571590423584,-5.92223596572876,141819818769713,-1.911091923713684,0.5158756971359253,0.06475171446800232
25,91,141819818769713,-0.010767702013254166,6.577271461486816,-5.617749214172363,141819827850645,-2.2518019676208496,0.640644907951355,0.059864792972803116
25,91,141819827850645,0.040677983313798904,6.506682872772217,-5.123033046722412,141819836938414,-2.565023183822632,0.769079327583313,0.05314527451992035
25,91,141819836938414,0.16331014037132263,6.440282344818115,-4.4997029304504395,141819846030455,-2.831360340118408,0.8839219808578491,0.04108068719506264
25,91,141819846030455,0.2955136001110077,6.332006931304932,-3.809971809387207,141819855106565,-3.0192015171051025,0.8955284357070923,0.02871066704392433
25,91,141819855106565,0.45104706287384033,6.299105644226074,-3.091526746749878,141819864193969,-3.070361375808716,0.8691084980964661,0.023976460099220276
25,91,141819864193969,0.11306086927652359,6.274579048156738,-2.1750757694244385,141819873276793,-3.076622724533081,0.9046914577484131,0.014813481830060482
25,91,141819873276793,-0.05922235921025276,6.135197162628174,-0.9864411354064941,141819882352660,-3.059976816177368,1.010829210281372,-0.027030786499381065
25,91,141819882352660,-0.10348957777023315,6.041877269744873,-0.0023928226437419653,141819891450256,-3.0943379402160645,1.1340713500976562,-0.06475171446800232
25,91,141819891450256,-0.23210379481315613,5.876772403717041,0.3206382393836975,141819900534240,-3.185356855392456,1.2499829530715942,-0.09605856239795685
25,91,141819900534240,-0.2566302418708801,5.8061842918396,0.6059823632240295,141819909605224,-3.318678140640259,1.404226541519165,-0.1472185254096985
25,91,141819909605224,-0.23808585107326508,5.7649078369140625,1.342971682548523,141819918693358,-3.4820845127105713,1.624901533126831,-0.22159136831760406
25,91,141819918693358,-0.39182472229003906,5.648856163024902,2.379063844680786,141819927776245,-3.6554176807403564,1.8458820581436157,-0.3006984293460846
25,91,141819927776245,-0.7399803996086121,5.471786975860596,3.352942705154419,141819936862548,-3.8056905269622803,1.930639624595642,-0.36483925580978394
25,91,141819936862548,-1.0169496536254883,5.170291423797607,4.084548473358154,141819945953797,-3.9266417026519775,1.8023579120635986,-0.4063780903816223
25,91,141819945953797,-1.1335997581481934,4.753940582275391,4.954339504241943,141819955035828,-3.9941422939300537,1.4280502796173096,-0.41752639412879944
25,91,141819955035828,-1.144965648651123,4.3758745193481445,6.071787357330322,141819964118225,-3.992309808731079,0.8938485980033875,-0.39446622133255005
25,91,141819964118225,-1.2041879892349243,4.146761417388916,7.816753387451172,141819973202515,-3.914424419403076,0.3121521472930908,-0.34345898032188416
25,91,141819973202515,-1.191625714302063,4.160520553588867,9.842277526855469,141819982288574,-3.734677314758301,-0.24129177629947662,-0.2767219543457031
25,91,141819982288574,-0.997208833694458,4.572684288024902,11.849257469177246,141819991373719,-3.427412271499634,-0.6800457239151001,-0.19883663952350616
25,91,141819991373719,-0.8602197170257568,4.866403102874756,13.922638893127441,141820000457031,-2.981938600540161,-1.020297646522522,-0.12186761945486069
25,91,141820000457031,-0.5892325639724731,5.395814895629883,15.28774356842041,141820009539245,-2.434908866882324,-1.301142930984497,-0.08750644326210022
25,91,141820009539245,-0.26440688967704773,6.02811861038208,15.830316543579102,141820018619630,-1.8936822414398193,-1.4859297275543213,-0.09773843735456467
25,91,141820018619630,-0.2871387302875519,6.361319065093994,15.924833297729492,141820027704652,-1.4509576559066772,-1.497994303703308,-0.1160643994808197
25,91,141820027704652,-0.48095735907554626,6.5282182693481445,15.810575485229492,141820036787172,-1.1166616678237915,-1.3796391487121582,-0.13271047174930573
25,91,141820036787172,-0.5126622319221497,6.832107067108154,15.306288719177246,141820045876222,-0.860556423664093,-1.2258538007736206,-0.14294247329235077
25,91,141820045876222,-0.40677985548973083,7.063014030456543,14.498112678527832,141820054960634,-0.6870706677436829,-1.0412198305130005,-0.14233160018920898
25,91,141820054960634,-0.25363919138908386,7.21735143661499,13.75633716583252,141820064043336,-0.6020076870918274,-0.7924449443817139,-0.13775011897087097
25,91,141820064043336,-0.019740786403417587,7.453044414520264,13.153346061706543,141820073126894,-0.5642867684364319,-0.5209153294563293,-0.1437060534954071
25,91,141820073126894,0.28594231605529785,7.792825222015381,12.531211853027344,141820082212770,-0.5441282391548157,-0.26771169900894165,-0.15806138515472412
25,91,141820082212770,0.5102694034576416,7.952546119689941,12.17527961730957,141820091298402,-0.5313000679016113,-0.0455094613134861,-0.17088955640792847
25,91,141820091298402,0.6909275650978088,8.027321815490723,12.018549919128418,141820100370058,-0.5100724697113037,0.09834930300712585,-0.1840231567621231
25,91,141820100370058,0.7914260625839233,8.121838569641113,11.9192476272583,141820109452517,-0.4625777006149292,0.16554448008537292,-0.18448130786418915
25,91,141820109452517,0.7537391185760498,8.1553373336792,11.866605758666992,141820118542482,-0.3877467215061188,0.18096883594989777,-0.17088955640792847
25,91,141820118542482,0.5826523303985596,8.13679313659668,11.866007804870605,141820127627016,-0.2819143235683441,0.15913039445877075,-0.14324790239334106
25,91,141820127627016,0.35473597049713135,8.13798999786377,11.884552001953125,141820136713014,-0.14782938361167908,0.11652254313230515,-0.10476338863372803
25,91,141820136713014,0.14057832956314087,8.034500122070312,11.955140113830566,141820145800723,0.010537425056099892,0.07727445662021637,-0.060475658625364304
25,91,141820145800723,0.08793623000383377,7.930412292480469,11.979068756103516,141820154885439,0.18417587876319885,0.04398229718208313,-0.018020525574684143
25,91,141820154885439,0.11126625537872314,7.801798343658447,11.84148120880127,141820163969180,0.35323283076286316,0.020005837082862854,0.018020525574684143
25,91,141820163969180,0.11066804826259613,7.572685241699219,11.56570816040039,141820173051882,0.5004513263702393,0.016493361443281174,0.044745877385139465
25,91,141820173051882,0.14356936514377594,7.357929706573486,11.147562026977539,141820182137149,0.6203336715698242,0.025961773470044136,0.06200282275676727
25,91,141820182137149,0.1860419660806656,7.175477027893066,10.64806079864502,141820191222843,0.7199047207832336,0.028099801391363144,0.0734565481543541
25,91,141820191222843,0.21415762603282928,6.969694137573242,10.097113609313965,141820200305179,0.803135097026825,0.021532999351620674,0.08002334833145142
25,91,141820200305179,0.1950150430202484,6.774080753326416,9.631111145019531,141820209407535,0.8724682927131653,0.010995574295520782,0.08979719132184982
25,91,141820209407535,0.1663011759519577,6.625725746154785,9.160323143005371,141820218468021,0.9236282706260681,-0.0019853119738399982,0.10262536257505417
25,91,141820218468021,0.12323036789894104,6.491727828979492,8.723034858703613,141820227551456,0.9604328870773315,-0.005192354787141085,0.12278391420841217
25,91,141820227551456,0.09990034252405167,6.391229152679443,8.352147102355957,141820236636783,0.9915869832038879,0.01771509274840355,0.14523321390151978
25,91,141820236636783,0.12382857501506805,6.376274108886719,8.024331092834473,141820245727054,1.0340421199798584,0.06261368840932846,0.1609629988670349
25,91,141820245727054,0.1381855010986328,6.413362979888916,7.6911301612854,141820254793888,1.1377365589141846,0.11789698898792267,0.17638733983039856
25,91,141820254793888,-0.013160524889826775,6.403791427612305,7.210771083831787,141820263879948,1.1050552129745483,0.14126259088516235,0.1670716404914856
25,91,141820263879948,0.039481572806835175,6.330810546875,6.445067882537842,141820272980290,1.0077749490737915,0.13988813757896423,0.14294247329235077
25,91,141820272980290,0.07776673883199692,6.320042610168457,6.088537216186523,141820282062443,0.8880453705787659,0.13347405195236206,0.12736541032791138
25,91,141820282062443,0.1495514214038849,6.480959892272949,5.822335720062256,141820291146916,0.7870998978614807,0.11942415684461594,0.10354165732860565
25,91,141820291146916,0.29730820655822754,6.565905570983887,5.822933673858643,141820300232182,0.7188356518745422,0.15241087973117828,0.06933320313692093
25,91,141820300232182,0.33080771565437317,6.718447685241699,6.084349632263184,141820309315190,0.7188356518745422,0.2727513313293457,0.032528575509786606
25,91,141820309315190,0.22133609652519226,6.752545356750488,6.265007972717285,141820318393071,0.7550294399261475,0.4291328489780426,-0.0027488935738801956
25,91,141820318393071,0.050847481936216354,6.790830612182617,6.002993583679199,141820327476689,0.7609853744506836,0.5966626405715942,-0.01924225501716137
25,91,141820327476689,-0.014955141581594944,6.828517436981201,5.522634506225586,,,,
25,92,141823815735482,-0.09451649338006973,8.353941917419434,4.779065132141113,141823929305072,-0.1586722433567047,-0.44394633173942566,0.19654589891433716
25,92,141823833949298,-0.23688943684101105,8.37846851348877,4.802394866943359,141823938396021,-0.13759739696979523,-0.4612032473087311,0.23090706765651703
25,92,141823852113115,-0.2841476798057556,8.426324844360352,4.759922504425049,141823947475124,-0.10399980843067169,-0.4813618063926697,0.27977627515792847
25,92,141823870276932,-0.35533416271209717,8.412566184997559,4.802394866943359,141823956564357,-0.0679587572813034,-0.5390886068344116,0.3423899710178375
25,92,141823888436483,-0.5593222975730896,8.288139343261719,3.9792640209198,141823965651394,-0.043676864355802536,-0.6624833345413208,0.42562034726142883
25,92,141823906600300,-0.9110672473907471,8.409575462341309,4.320241451263428,141823974738309,-0.029168816283345222,-0.8778133392333984,0.5247332453727722
25,92,141823924764117,-1.054038405418396,8.477770805358887,4.985445976257324,141823983826810,-0.010995574295520782,-1.171334147453308,0.646906316280365
25,92,141823933858729,-1.1060823202133179,8.46879768371582,4.932804107666016,141823992907194,0.01542434748262167,-1.476613998413086,0.7863363027572632
25,92,141823942941432,-1.2484551668167114,8.487939834594727,4.804189682006836,141824001990752,0.044287730008363724,-1.7318029403686523,0.9028588533401489
25,92,141823952027431,-1.5804593563079834,8.560322761535645,4.607978343963623,141824011081206,0.06200282275676727,-1.8466455936431885,0.9563095569610596
25,92,141823961110011,-2.282752752304077,8.729615211486816,4.372883319854736,141824020161407,0.043218716979026794,-1.8399261236190796,1.0143417119979858
25,92,141823970184110,-3.19860577583313,8.933603286743164,4.174877166748047,141824029237762,0.02519819140434265,-1.7579174041748047,1.1012372970581055
25,92,141823979274990,-4.024727821350098,9.084351539611816,3.991826295852661,141824038322175,0.0754418596625328,-1.6145168542861938,1.2173017263412476
25,92,141823988358549,-4.409373760223389,9.09093189239502,3.933800458908081,141824047398469,0.22342395782470703,-1.492038369178772,1.3518447875976562
25,92,141823997441801,-4.314259052276611,9.067601203918457,4.18564510345459,141824056492342,0.4101960062980652,-1.4278974533081055,1.4558446407318115
25,92,141824006527739,-4.0767717361450195,9.239286422729492,5.0327043533325195,141824065579012,0.5555819272994995,-1.2933543920516968,1.4819591045379639
25,92,141824015616301,-3.8739798069000244,9.120841979980469,5.842076301574707,141824074662081,0.644768238067627,-1.0180069208145142,1.4448490142822266
25,92,141824024697173,-3.7130625247955322,9.21715259552002,6.650850772857666,141824083746676,0.7244861721992493,-0.6743952035903931,1.3972015380859375
25,92,141824033782380,-3.380460262298584,9.512666702270508,7.868797302246094,141824092833042,0.8487972617149353,-0.2838996350765228,1.3629931211471558
25,92,141824042866547,-2.582453727722168,9.777671813964844,9.05982494354248,141824101915806,1.0370965003967285,0.12690725922584534,1.325730323791504
25,92,141824051952730,-1.195214867591858,10.063015937805176,9.833903312683105,141824111001073,1.3371840715408325,0.5186246037483215,1.2744176387786865
25,92,141824061039339,0.5108676552772522,10.394421577453613,10.837692260742188,141824120083289,1.7145460844039917,0.8281805515289307,1.2082914113998413
25,92,141824070119601,2.2821545600891113,10.61695384979248,11.988639831542969,141824129165075,2.085035800933838,1.006095051765442,1.085965633392334
25,92,141824079199252,3.716651678085327,10.716256141662598,12.705887794494629,141824138247169,2.4613287448883057,1.1925616264343262,0.8700248003005981
